sequence,v115@PhB8CeA8CeD8BeB8BeC8JeT/IvhFNlBGhBZnBCjB/r?B0pB,v115@PhB8CeA8CeD8BeB8BeC8JeT/IvhFOlBXhBZnBCjB9r?B0pB,v115@PhB8CeA8CeD8BeB8BeC8JeNEJvhFUgBGhBZnBCjB/r?BzpB,v115@PhB8CeA8CeD8BeB8BeC8Jex/IvhFXhBdnBCjBTkBeq?B0rB,v115@PhB8CeA8CeD8BeB8BeC8Jex/IvhFXhBdnBCjB2pB0r?BzpB,v115@PhB8CeA8CeD8BeB8BeC8JeNFJvhFGhBZnBCjBTkB/r?B0pB
OJLSZIT,X,X,X,X,X,X
OJLZTIS,X,X,X,O,X,X
OJLZTSI,X,X,X,O,X,X
OJLZITS,X,X,X,O,X,X
OJLZIST,X,X,X,X,X,X
OJLZSTI,X,X,X,X,X,X
OJLZSIT,X,X,X,X,X,X
OJSTILZ,X,X,X,X,X,X
OJSTIZL,X,X,X,X,X,X
OJSTLIZ,X,X,X,X,X,X
OJSTLZI,X,X,X,X,X,X
OJSTZIL,X,X,X,X,X,X
OJSTZLI,X,X,X,X,X,X
OJSITLZ,X,X,X,X,X,X
OJSITZL,X,X,X,X,X,X
OJSILTZ,X,X,X,X,X,X
OJSILZT,X,X,X,X,X,X
OJSIZTL,X,X,X,O,X,X
OJSIZLT,X,X,X,X,X,X
OJSLTIZ,X,X,X,X,X,X
OJSLTZI,X,X,X,X,X,X
OJSLITZ,X,X,X,X,X,X
OJSLIZT,X,X,X,X,X,X
OJSLZTI,X,X,X,X,X,X
OJSLZIT,X,X,X,X,X,X
OJSZTIL,X,X,X,O,X,X
OJSZTLI,X,X,X,O,X,X
OJSZITL,X,X,X,O,X,X
OJSZILT,X,X,X,X,X,X
OJSZLTI,X,X,X,X,X,X
OJSZLIT,X,X,X,X,X,X
OJZTILS,X,X,X,O,X,X
OJZTISL,X,X,X,O,X,X
OJZTLIS,X,X,X,O,X,X
OJZTLSI,X,X,X,O,X,X
OJZTSIL,X,X,X,O,X,X
OJZTSLI,X,X,X,O,X,X
OJZITLS,X,X,X,O,X,X
OJZITSL,X,X,X,O,X,X
OJZILTS,X,X,X,O,X,X
OJZILST,X,X,X,X,X,X
OJZISTL,X,X,X,O,X,X
OJZISLT,X,X,X,X,X,X
OJZLTIS,X,X,X,O,X,X
OJZLTSI,X,X,X,O,X,X
OJZLITS,X,X,X,O,X,X
OJZLIST,X,X,X,X,X,X
OJZLSTI,X,X,X,X,X,X
OJZLSIT,X,X,X,X,X,X
OJZSTIL,X,X,X,O,X,X
OJZSTLI,X,X,X,O,X,X
OJZSITL,X,X,X,O,X,X
OJZSILT,X,X,X,X,X,X
OJZSLTI,X,X,X,X,X,X
OJZSLIT,X,X,X,X,X,X
OSTILJZ,X,X,O,X,X,O
OSTILZJ,X,X,O,X,X,X
OSTIJLZ,X,X,O,X,X,O
OSTIJZL,X,X,O,X,X,X
OSTIZLJ,X,X,O,X,X,X
OSTIZJL,X,X,O,X,X,X
OSTLIJZ,X,X,O,X,X,O
OSTLIZJ,X,X,O,X,X,X
OSTLJIZ,X,X,O,X,X,O
OSTLJZI,X,X,O,X,X,X
OSTLZIJ,X,X,O,X,X,X
OSTLZJI,X,X,O,X,X,X
OSTJILZ,X,X,O,X,X,O
OSTJIZL,X,X,O,X,X,X
OSTJLIZ,X,X,O,X,X,O
OSTJLZI,X,X,O,X,X,X
OSTJZIL,X,X,O,X,X,X
OSTJZLI,X,X,O,X,X,X
OSTZILJ,X,X,O,X,X,X
OSTZIJL,X,X,O,X,X,X
OSTZLIJ,X,X,O,X,X,X
OSTZLJI,X,X,O,X,X,X
OSTZJIL,X,X,O,X,X,X
OSTZJLI,X,X,O,X,X,X
OSITLJZ,X,X,O,X,X,O
OSITLZJ,X,X,O,X,X,X
OSITJLZ,X,X,O,X,X,O
OSITJZL,X,X,O,X,X,X
OSITZLJ,X,X,O,X,X,X
OSITZJL,X,X,O,X,X,X
OSILTJZ,X,X,O,X,X,O
OSILTZJ,X,X,O,X,X,X
OSILJTZ,X,X,O,X,X,X
OSILJZT,X,X,X,X,X,X
OSILZTJ,X,X,X,X,X,X
OSILZJT,X,X,X,X,X,X
OSIJTLZ,X,X,O,X,X,X
OSIJTZL,X,X,O,X,X,X
OSIJLTZ,X,X,O,X,X,X
OSIJLZT,X,X,X,X,X,X
OSIJZTL,X,X,X,X,X,X
OSIJZLT,X,X,X,X,X,X
OSIZTLJ,X,X,X,X,X,X
OSIZTJL,X,X,X,X,X,X
OSIZLTJ,X,X,X,X,X,X
OSIZLJT,X,X,X,X,X,X
OSIZJTL,X,X,X,X,X,X
OSIZJLT,X,X,X,X,X,X
OSLTIJZ,X,X,O,X,X,O
OSLTIZJ,X,X,O,X,X,X
OSLTJIZ,X,X,O,X,X,O
OSLTJZI,X,X,O,X,X,X
OSLTZIJ,X,X,O,X,X,X
OSLTZJI,X,X,O,X,X,X
OSLITJZ,X,X,O,X,X,O
OSLITZJ,X,X,O,X,X,X
OSLIJTZ,X,X,O,X,X,X
OSLIJZT,X,X,X,X,X,X
OSLIZTJ,X,X,X,X,X,X
OSLIZJT,X,X,X,X,X,X
OSLJTIZ,X,X,O,X,X,X
OSLJTZI,X,X,O,X,X,X
OSLJITZ,X,X,O,X,X,X
OSLJIZT,X,X,X,X,X,X
OSLJZTI,X,X,X,X,X,X
OSLJZIT,X,X,X,X,X,X
OSLZTIJ,X,X,X,X,X,X
OSLZTJI,X,X,X,X,X,X
OSLZITJ,X,X,X,X,X,X
OSLZIJT,X,X,X,X,X,X
OSLZJTI,X,X,X,X,X,X
OSLZJIT,X,X,X,X,X,X
OSJTILZ,X,X,O,X,X,X
OSJTIZL,X,X,O,X,X,X
OSJTLIZ,X,X,O,X,X,X
OSJTLZI,X,X,O,X,X,X
OSJTZIL,X,X,O,X,X,X
OSJTZLI,X,X,O,X,X,X
OSJITLZ,X,X,O,X,X,X
OSJITZL,X,X,O,X,X,X
OSJILTZ,X,X,O,X,X,X
OSJILZT,X,X,X,X,X,X
OSJIZTL,X,X,X,X,X,X
OSJIZLT,X,X,X,X,X,X
OSJLTIZ,X,X,O,X,X,X
OSJLTZI,X,X,O,X,X,X
OSJLITZ,X,X,O,X,X,X
OSJLIZT,X,X,X,X,X,X
OSJLZTI,X,X,X,X,X,X
OSJLZIT,X,X,X,X,X,X
OSJZTIL,X,X,X,X,X,X
OSJZTLI,X,X,X,X,X,X
OSJZITL,X,X,X,X,X,X
OSJZILT,X,X,X,X,X,X
OSJZLTI,X,X,X,X,X,X
OSJZLIT,X,X,X,X,X,X
OSZTILJ,X,X,X,X,X,X
OSZTIJL,X,X,X,X,X,X
OSZTLIJ,X,X,X,X,X,X
OSZTLJI,X,X,X,X,X,X
OSZTJIL,X,X,X,X,X,X
OSZTJLI,X,X,X,X,X,X
OSZITLJ,X,X,X,X,X,X
OSZITJL,X,X,X,X,X,X
OSZILTJ,X,X,X,X,X,X
OSZILJT,X,X,X,X,X,X
OSZIJTL,X,X,X,X,X,X
OSZIJLT,X,X,X,X,X,X
OSZLTIJ,X,X,X,X,X,X
OSZLTJI,X,X,X,X,X,X
OSZLITJ,X,X,X,X,X,X
OSZLIJT,X,X,X,X,X,X
OSZLJTI,X,X,X,X,X,X
OSZLJIT,X,X,X,X,X,X
OSZJTIL,X,X,X,X,X,X
OSZJTLI,X,X,X,X,X,X
OSZJITL,X,X,X,X,X,X
OSZJILT,X,X,X,X,X,X
OSZJLTI,X,X,X,X,X,X
OSZJLIT,X,X,X,X,X,X
OZTILJS,X,X,X,X,X,X
OZTILSJ,X,X,X,X,X,X
OZTIJLS,X,X,X,X,X,X
OZTIJSL,X,X,X,X,X,X
OZTISLJ,X,X,X,X,X,X
OZTISJL,X,X,X,X,X,X
OZTLIJS,X,X,X,X,X,X
OZTLISJ,X,X,X,X,X,X
OZTLJIS,X,X,X,O,X,X
OZTLJSI,X,X,X,O,X,X
OZTLSIJ,X,X,X,X,X,X
OZTLSJI,X,X,X,X,X,X
OZTJILS,X,X,X,O,X,X
OZTJISL,X,X,X,O,X,X
OZTJLIS,X,X,X,O,X,X
OZTJLSI,X,X,X,O,X,X
OZTJSIL,X,X,X,O,X,X
OZTJSLI,X,X,X,O,X,X
OZTSILJ,X,X,X,X,X,X
OZTSIJL,X,X,X,X,X,X
OZTSLIJ,X,X,X,X,X,X
OZTSLJI,X,X,X,X,X,X
OZTSJIL,X,X,X,X,X,X
OZTSJLI,X,X,X,X,X,X
OZITLJS,X,X,X,X,X,X
OZITLSJ,X,X,X,X,X,X
OZITJLS,X,X,X,X,X,X
OZITJSL,X,X,X,X,X,X
OZITSLJ,X,X,X,X,X,X
OZITSJL,X,X,X,X,X,X
OZILTJS,X,X,X,X,X,X
OZILTSJ,X,X,X,X,X,X
OZILJTS,X,X,X,X,X,X
OZILJST,X,X,X,X,X,X
OZILSTJ,X,X,X,X,X,X
OZILSJT,X,X,X,X,X,X
OZIJTLS,X,X,X,X,X,X
OZIJTSL,X,X,X,X,X,X
OZIJLTS,X,X,X,X,X,X
OZIJLST,X,X,X,X,X,X
OZIJSTL,X,X,X,X,X,X
OZIJSLT,X,X,X,X,X,X
OZISTLJ,X,X,X,X,X,X
OZISTJL,X,X,X,X,X,X
OZISLTJ,X,X,X,X,X,X
OZISLJT,X,X,X,X,X,X
OZISJTL,X,X,X,X,X,X
OZISJLT,X,X,X,X,X,X
OZLTIJS,X,X,X,X,X,X
OZLTISJ,X,X,X,X,X,X
OZLTJIS,X,X,X,O,X,X
OZLTJSI,X,X,X,O,X,X
OZLTSIJ,X,X,X,X,X,X
OZLTSJI,X,X,X,X,X,X
OZLITJS,X,X,X,X,X,X
OZLITSJ,X,X,X,X,X,X
OZLIJTS,X,X,X,X,X,X
OZLIJST,X,X,X,X,X,X
OZLISTJ,X,X,X,X,X,X
OZLISJT,X,X,X,X,X,X
OZLJTIS,X,X,X,O,X,X
OZLJTSI,X,X,X,O,X,X
OZLJITS,X,X,X,O,X,X
OZLJIST,X,X,X,X,X,X
OZLJSTI,X,X,X,X,X,X
OZLJSIT,X,X,X,X,X,X
OZLSTIJ,X,X,X,X,X,X
OZLSTJI,X,X,X,X,X,X
OZLSITJ,X,X,X,X,X,X
OZLSIJT,X,X,X,X,X,X
OZLSJTI,X,X,X,X,X,X
OZLSJIT,X,X,X,X,X,X
OZJTILS,X,X,X,O,X,X
OZJTISL,X,X,X,O,X,X
OZJTLIS,X,X,X,O,X,X
OZJTLSI,X,X,X,O,X,X
OZJTSIL,X,X,X,O,X,X
OZJTSLI,X,X,X,O,X,X
OZJITLS,X,X,X,O,X,X
OZJITSL,X,X,X,O,X,X
OZJILTS,X,X,X,O,X,X
OZJILST,X,X,X,X,X,X
OZJISTL,X,X,X,O,X,X
OZJISLT,X,X,X,X,X,X
OZJLTIS,X,X,X,O,X,X
OZJLTSI,X,X,X,O,X,X
OZJLITS,X,X,X,O,X,X
OZJLIST,X,X,X,X,X,X
OZJLSTI,X,X,X,X,X,X
OZJLSIT,X,X,X,X,X,X
OZJSTIL,X,X,X,O,X,X
OZJSTLI,X,X,X,O,X,X
OZJSITL,X,X,X,O,X,X
OZJSILT,X,X,X,X,X,X
OZJSLTI,X,X,X,X,X,X
OZJSLIT,X,X,X,X,X,X
OZSTILJ,X,X,X,X,X,X
OZSTIJL,X,X,X,X,X,X
OZSTLIJ,X,X,X,X,X,X
OZSTLJI,X,X,X,X,X,X
OZSTJIL,X,X,X,X,X,X
OZSTJLI,X,X,X,X,X,X
OZSITLJ,X,X,X,X,X,X
OZSITJL,X,X,X,X,X,X
OZSILTJ,X,X,X,X,X,X
OZSILJT,X,X,X,X,X,X
OZSIJTL,X,X,X,X,X,X
OZSIJLT,X,X,X,X,X,X
OZSLTIJ,X,X,X,X,X,X
OZSLTJI,X,X,X,X,X,X
OZSLITJ,X,X,X,X,X,X
OZSLIJT,X,X,X,X,X,X
OZSLJTI,X,X,X,X,X,X
OZSLJIT,X,X,X,X,X,X
OZSJTIL,X,X,X,X,X,X
OZSJTLI,X,X,X,X,X,X
OZSJITL,X,X,X,X,X,X
OZSJILT,X,X,X,X,X,X
OZSJLTI,X,X,X,X,X,X
OZSJLIT,X,X,X,X,X,X
